source.name,author,title,description,content,url
Wired,Adrienne So,The Apple Watch Turns 10. Here's How Far It's Come,"When the Apple Watch launched, it was unclear if smartwatches would pan out. Ten years later, Apple has a $100-billion hit that reshaped the watch industry and ushered in a new age of fitness tracking.","Every year, Apple launches one standout health feature, from measuring VO2 Max on the Series 3 to the ECG sensor on the Series 4, all the way to sleep apnea notifications on the Series 10. If you zoo… [+2825 chars]",https://www.wired.com/story/apple-watch-turns-10/
Wired,Brenda Stolyar,"22 Best MacBook Accessories (2025), Tested and Reviewed","From charging adapters to external monitors, we’ve gathered the essential peripherals for your Apple laptop.","More Good Accessories
Apple 35W Dual USB-C Port Compact Power Adapter
Photograph: Apple
We've tested a lot of accessories. Here are a few more solid options if you're hunting for more.
Apple 35W … [+6818 chars]",https://www.wired.com/gallery/best-macbook-accessories/
Wired,Adrienne So,"Garmin Vivoactive 6 Review: Reliable, Real Intelligence","New subscription service notwithstanding, Garmin’s latest entry-level tracker is still reliable and attractive and works great.","Garmin, the maker of our favorite fitness trackers, has several series of entry-level hybrid trackers. Sorting through them can be confusing. The Venu series is the most expensive, the premium tracke… [+2295 chars]",https://www.wired.com/review/garmin-vivoactive-6/
Wired,Boone Ashworth,US Tariffs Could Make Smartphones Dumber,Donald Trump’s tariffs are likely to make tech manufacturers more risk averse—which could stymie innovation in favor of keeping costs down.,"Tariffs, another chaotic venture of the barely four-month-old Trump administration, are set to rollick every sector of the economy and nearly all the goods and services people use across the world. B… [+2761 chars]",https://www.wired.com/story/us-tariffs-could-make-smartphones-dumber/
Wired,"Lauren Goode, Paresh Dave","Google Is Once Again Deemed a Monopoly, This Time in Ad Tech",The future of Google's advertising business is at stake after a federal judge found the company illegally monopolized parts of it.,"A federal judge ruled today that Google is a monopolist in some parts of the online advertising market, marking the second case in a year where the company was found to have violated US antitrust law… [+4284 chars]",https://www.wired.com/story/judge-rules-google-ad-business-monopoly/
Wired,Reece Rogers,"How to Use Instagram Edits, Meta’s New CapCut Clone for Editing Videos","Instagram’s long-promised video-editing app is out now. Here’s how to use Edits to make Reels, and how the software differs from TikTok’s CapCut.","In January, Meta announced its stand-alone video editing app for making Reels, simply called Edits. After release delays, users anywhere in the world can now download the app and try it out.
The new… [+5164 chars]",https://www.wired.com/story/how-to-use-instagram-edits-capcut-clone/
Wired,Gabriel Nicholas,The Subjective Charms of Objective-C,The verbose programming language felt like a universal form of communication—until it didn't.,"Objective-Cs objects, meanwhile, were adorned with all caps prefixes that proudly identified their creator. Some bore household names, like the button to log into another service with yourTwitter acc… [+4160 chars]",https://www.wired.com/story/objective-c-programming-language-verbose/
Wired,Julian Chokkattu,"Verizon’s Price Lock, a New Rolex, and Withings’ Blood Pressure Tech—Your Gear News of the Week","Plus: Samsung debuts its Galaxy Tab S10 FE tablets, Ooni has bigger gas-powered pizza ovens, and Traeger solves a griddle riddle.",US carriers often shake up their mobile plans and offers to entice customers to switch and upgrade. Verizon's latest big idea? A three-year price lock. New and existing subscribers can lock in their … [+4418 chars],https://www.wired.com/story/verizons-price-lock-a-new-rolex-and-withings-blood-pressure-tech-your-gear-news-of-the-week/
The Verge,"Tom Warren, Jess Weatherbed",The EU isn’t happy with Apple’s tax on alternative app stores,"The European Commission has just issued its first Digital Markets Act (DMA) fines to Apple and Meta, and now it’s telling Apple that it’s not impressed with the company’s approach to alternative app stores. The DMA originally forced Apple to begrudgingly allo…","The European Commission has also closed its investigation into the iPhones browser choice screen.
The European Commission has also closed its investigation into the iPhones browser choice screen.
T… [+2572 chars]",https://www.theverge.com/news/636196/apple-eu-dma-probe-alternative-app-stores-tax
The Verge,Chris Welch,Apple stumbles with latest AirPods Max firmware,"Last week, Apple announced that lossless audio and ultra low latency would be coming to the AirPods Max with USB-C. It was a pleasant surprise for owners of Apple’s over-ear headphones, which have fallen behind the AirPods Pro in recent years when it comes to…","Lossless audio and ultra low latency are still MIA after the release of iOS 18.4.
Lossless audio and ultra low latency are still MIA after the release of iOS 18.4.
Last week, Apple announced that l… [+1786 chars]",https://www.theverge.com/news/642140/apple-airpods-max-lossless-audio-update-delay
The Verge,Todd Haselton,Apple has its biggest stock drop in five years because of Trump’s tariffs,"Shares of Apple, Amazon, and other tech stocks are getting walloped on Thursday as the markets digest the impact of President Donald Trump’s new round of tariffs announced on Wednesday evening. Shares of Apple were down about 9 percent on Thursday morning, wh…","Amazon and Meta shares are down about 7 percent.
Amazon and Meta shares are down about 7 percent.
Shares of Apple, Amazon, and other tech stocks are getting walloped on Thursday as the markets dige… [+1268 chars]",https://www.theverge.com/news/642598/apple-stock-trump-tariffs
The Verge,Umar Shakir,Apple quickly shipped 600 tons of iPhones to ‘beat’ the new tariffs,"Apple airshipped 600 tons of iPhones to the US from India before new US tariffs were scheduled to take effect, as reported by Reuters and The Times of India. Meanwhile, Nikkei Asia reports Apple, Dell, Microsoft, and Lenovo were pressing to ship as many “prem…","Even with tariffs paused, the new rate hikes are reportedly testing tech supply chains around the world.
Even with tariffs paused, the new rate hikes are reportedly testing tech supply chains around… [+1478 chars]",https://www.theverge.com/news/646666/iphones-india-shipments-tariffs
The Verge,Todd Haselton,Apple has its biggest stock drop in five years because of Trump’s tariffs,"Shares of Apple, Amazon and other tech stocks are getting walloped on Thursday as the markets digest the impact of Trump’s new round of tariffs announced on Wednesday evening. Shares of Apple were down about 9 percent on Thursday morning, which would mark the…","Amazon and Meta shares are down about 7 percent.
Amazon and Meta shares are down about 7 percent.
Shares of Apple, Amazon, and other tech stocks are getting walloped on Thursday as the markets dige… [+1268 chars]",https://www.theverge.com/news/642598/apple-amazon-microsoft-and-other-tech-stocks-are-getting-walloped-by-trumps-tariffs
The Verge,Sheena Vasani,You can grab three months of Apple TV Plus for $2.99 a month right now,"Curious what all the fuss over shows like Severance and The Studio is about? If you’re interested in streaming either, new and eligible returning subscribers can sign up for Apple TV Plus through April 24th for just $2.99 a month for the first three months. A…","The limited time promo is available to both new and eligible returning subscribers.
The limited time promo is available to both new and eligible returning subscribers.
Curious what all the fuss ove… [+1232 chars]",https://www.theverge.com/tech/645569/apple-tv-plus-streaming-deal-severance-silo-studio-sale
The Verge,Wes Davis,"Google, Apple, and Snap aren’t happy about Meta’s poorly-redacted slides","During Meta’s antitrust trial today, lawyers representing Apple, Google, and Snap each expressed irritation with Meta over the slides it presented on Monday that The Verge found to contain easy-to-remove redactions. Attorneys for both Apple and Snap called th…","An Apple attorney called the inadvertent disclosures from Metas antitrust trial egregious.
An Apple attorney called the inadvertent disclosures from Metas antitrust trial egregious.
During Metas an… [+2421 chars]",https://www.theverge.com/news/649834/meta-redactions-apple-google-snap-angry-ftc-antitrust-trial
The Verge,Jay Peters,Did Tim Cook finagle a special tariff deal? Senator Warren wants to know,"Senator Elizabeth Warren (D-MA) sent Apple CEO Tim Cook a letter asking for information regarding Cook and Apple’s conversations with President Donald Trump’s administration about tariffs and any special exemptions from the tariffs, Bloomberg reports. Warren’…","Warren has some questions for Apple.
Warren has some questions for Apple.
Senator Elizabeth Warren (D-MA) sent Apple CEO Tim Cook a letter asking for information regarding Cook and Apples conversat… [+1251 chars]",https://www.theverge.com/news/654882/apple-tim-cook-tariff-deal-senator-warren
The Verge,Emma Roth,Apple’s complicated plan to improve its AI while protecting privacy,"Apple says it’s found a way to make its AI models better without training on its users’ data or even copying it from their iPhones and Macs. In a blog post first reported on by Bloomberg, the company outlined its plans to have devices compare a synthetic data…","Apples new AI training method involves comparing synthetic data to real-world samples.
Apples new AI training method involves comparing synthetic data to real-world samples.
Apple says its found a … [+1672 chars]",https://www.theverge.com/news/648496/apple-improve-ai-models-differential-privacy
The Verge,Charles Pulliam-Moore,Apple replaced Mythic Quest’s series finale after the show was cancelled,"If you didnât catch Mythic Questâs series finale when it first debuted last month, thereâs a chance you may never be able to see the episode as it originally was. Shortly after Mythic Questâs fourth season and its Side Quest spinoff hit Apple TV Plus,…","A revised version of the episode is now streaming, meant to tie up the shows loose ends.
A revised version of the episode is now streaming, meant to tie up the shows loose ends.
If you didnt catch … [+1633 chars]",https://www.theverge.com/tv/651829/mythic-quest-new-finale
The Verge,Umar Shakir,Perplexity’s AI voice assistant is now available on iOS,"Perplexity’s iOS App just got an update enabling support for the company’s conversational AI voice assistant. Now Apple users can activate the assistant in the app and ask it to perform tasks like writing emails, setting reminders, and making dinner reservati…",Perplexity’s iOS App just got an update enabling support for the company’s conversational AI voice assistant. Now Apple users can activate the assistant in the app and ask it to perform tasks like wr… [+2268 chars],https://www.theverge.com/news/654946/perplexity-ai-mobile-assistant-ios-iphone
The Verge,Richard Lawler,"Trump believes iPhones can be made in the US, says White House","With time continuing to tick down until President Trump’s higher tariffs take effect after midnight, White House press secretary Karoline Leavitt doubled down on the idea that products like iPhones could realistically shift to US manufacturing, claiming that …","The power of magical thinking.
The power of magical thinking.
With time continuing to tick down until President Trumps higher tariffs take effect after midnight, White House press secretary Karolin… [+2187 chars]",https://www.theverge.com/news/645355/trump-us-iphone-manufacturing-dream-steve-jobs-tim-cook
The Verge,Chris Welch,The best AirPods to buy,"Whether you’re buying your first pair of AirPods or replacing a well-used older pair, it’s easy to understand why so many iPhone owners prefer Apple’s earbuds and headphones over other options. Apple has spent years gradually adding new features that work bes…","With four different models to pick between, heres how to land on the right AirPods for you.
With four different models to pick between, heres how to land on the right AirPods for you.
Whether youre… [+5635 chars]",https://www.theverge.com/tech/645217/the-best-airpods-to-buy
The Verge,Lauren Feiner,Trump’s TikTok delay is ‘against the law’ top Senate Intelligence Democrat says,"President Donald Trump’s additional 75 day delay to TikTok’s sale-or-ban deadline leaves service providers like Apple, Google, and Oracle on shaky ground, and, according to one influential Democrat, is straight-up “against the law.” After Trump announced the …","A dozen House Republicans warn that any resolution must ensure that U.S. law is followed.
A dozen House Republicans warn that any resolution must ensure that U.S. law is followed.
President Donald … [+5241 chars]",https://www.theverge.com/news/643964/tiktok-trump-ban-delay-warner-congress-response
The Verge,Sheena Vasani,The 50 best Amazon Big Spring Sale deals under $100,"From the Apple Watch Series 10 and Samsung’s new Galaxy S25 to the top-of-the-line Roborock S8 MaxV Ultra, Amazon’s Big Spring Sale has brought steep discounts on some of our favorite gadgets. There’s just one problem: a large chunk of them will set you back …","The see-through Beats Studio Buds Plus are an even better buy at $99.95.


From the Apple Watch Series 10 and Samsung’s new Galaxy S25 to the top-of-the-line Roborock S8 MaxV Ultra, Amazon’s Big Spr… [+11450 chars]",https://www.theverge.com/tech/638402/amazon-big-spring-sale-2025-best-deals-under-100-tech-gift-ideas
The Verge,Lauren Feiner,"TikTok, tariffs, and trials: everything happening in tech’s chaotic April","As TikTokâs April 5th sell-by date approaches, Americans are back to where they stood before the original January deadline: watching anxiously to see if a major social media app gets banned. But that’s far from the only big event we’ll see over the coming m…","Things are about to get even more turbulent for the tech industry.
As TikToks April 5th sell-by date approaches, Americans are back to where they stood before the original January deadline: watching… [+7816 chars]",https://www.theverge.com/policy/638779/tariffs-tiktok-ban-meta-google-antitrust-trial-april-trump
The Verge,David Pierce,How to keep your data safe when you travel,"Itâs always a good idea to think about your phone and other devices when you travel. Things get lost, things get stolen, things get left in the seat-back pocket on the plane, and you should always make sure you have a plan. Right now, though, particularly i…","On The Vergecast: what to do with your phone before you cross the border, and what Big Tech wants from Hollywood.
On The Vergecast: what to do with your phone before you cross the border, and what B… [+1991 chars]",https://www.theverge.com/the-vergecast/653243/data-privacy-borders-travel-big-tech-streaming
The Verge,Sheena Vasani,The kid-friendly Fitbit Ace has returned to its best price to date,"If you’re struggling to get your kids off their phones and outside, the Fitbit Ace LTE is packed with a number of features that are designed to help kids get out and exercise while keeping unwanted distractions to a minimum. And right now, it’s matching its a…","We also found deals on the latest Apple Watch SE and Amazons colorful Echo Pop.
We also found deals on the latest Apple Watch SE and Amazons colorful Echo Pop.
If youre struggling to get your kids … [+2785 chars]",https://www.theverge.com/tech/645178/fitbit-ace-lte-fitness-tracker-apple-watch-se-2022-deal-sale
The Verge,Jennifer Pattison Tuohy,Aqara adds support for 50 new Matter device types,"Aqara is adding support for over 50 new Matter device types, making it one of the most comprehensive smart home platforms in terms of Matter support, alongside Samsung SmartThings and Home Assistant.  The company is also bringing advanced bridging to all its …","Aqara’s Matter controllers, including the Camera Hub G5 Pro, Doorbell Camera Hub G410, Hub M3, and Hub M100 pictured, can now support over 50 Matter device types.


Aqara is adding support for over … [+4243 chars]",https://www.theverge.com/news/646199/aqara-matter-support-50-new-device-types
The Verge,Victoria Barrios,The Verge is nominated for two Webby Awards — help us win them!,"The time of year has arrived â Webby Award season. For the 29th annual Webby Awards, The Verge is nominated in two categories: best technology podcast and best technology video. The award show is basically a competition for âBest of the Internet,â and e…","Voting for the Peoples Voice Award ends on April 17th, 2025.
Voting for the Peoples Voice Award ends on April 17th, 2025.
The time of year has arrived Webby Award season. For the 29th annual Webby … [+1013 chars]",https://www.theverge.com/video/646816/webby-nominations-2025-vergecast-video
The Verge,Wes Davis,Meta’s antitrust trial slide redactions aren’t actually hiding anything,"A PDF of Meta’s opening statement slides in its FTC antitrust hearing yesterday contains easy-to-remove redactions that make it possible to see everything the company didn’t want made public, The Verge has discovered.  Thanks to the poor redactions, we can se…","The redactions in Metas document are just easy-to-remove layers.
The redactions in Metas document are just easy-to-remove layers.
A PDF of Metas opening statement slides in its FTC antitrust hearin… [+1051 chars]",https://www.theverge.com/news/648893/meta-redacted-documents-leak-ftc-antitrust-opening-statement
The Verge,David Nield,How to use your phone as a hotspot,"If you’re taking your laptop away from the safe environs of your home or office desk and still want to stay online, you’ve got a couple of choices (assuming it doesn’t have cellular connectivity built in): hunt around for a Wi-Fi network you can connect to or…","When you need to get your laptop online, but theres no convenient Wi-Fi source.
When you need to get your laptop online, but theres no convenient Wi-Fi source.
If youre taking your laptop away from… [+4363 chars]",https://www.theverge.com/how-to/643093/hotspot-pixel-iphone-how-to
The Verge,David Pierce,The 2025 Vergecast streaming draft,"(Before we get started, a reminder: The Vergecast is nominated for a Webby Award! Voting is only open for a few more days, and the award is decided by your votes. Weâre up against some steep competition, but we really want to win â and weâd love your he…","TikTok or YouTube? Netflix or Disney Plus? Time for an annual check in on whos up and whos down in the streaming wars.
TikTok or YouTube? Netflix or Disney Plus? Time for an annual check in on whos … [+3688 chars]",https://www.theverge.com/the-vergecast/648771/best-streaming-services-2025-vergecast
The Verge,Dominic Preston,Is Google’s smart tag network any good yet?,"When Google launched its long-awaited Find My Device network in April 2024, it arrived to… well, what's the opposite of ""fanfare""? A slow network rollout and damning reviews dampened enthusiasm for what was supposed to be a wave of Android-powered rivals to A…","Is Googles smart tag network any good yet?
I tested trackers from Motorola, Pebblebee, and Chipolo to find out whats changed in the 12 months since launch.
Is Googles smart tag network any good yet… [+14583 chars]",https://www.theverge.com/google/655319/google-find-my-device-smart-tag-network-one-year-later
The Verge,Allison Johnson,Verizon now offers a three-year price lock — but there’s a catch,"Verizon is announcing a new price lock policy today, and the timing is probably no coincidence. The company is extending a three-year price guarantee on certain plans, both for new and existing customers. The announcement comes a day after President Trump unv…","Your plan price isn’t the whole story.


Verizon is announcing a new price lock policy today, and the timing is probably no coincidence. The company is extending a three-year price guarantee on cert… [+1295 chars]",https://www.theverge.com/news/642325/verizon-myplan-price-lock-three-years
The Verge,Umar Shakir,Hyundai’s Ioniq 6 redesign is a little sportier and a bit weirder,Hyundai’s Ioniq 6 electric sedan already had a polarizing “streamliner” design that only owners seem to love. Now the automaker has massaged the front a bit more for a new look for 2026. The latest Ioniq 6 has squintier daytime running lights and headlights t…,"The squinty-eyed 2026 Ioniq 6 will also get a new performance N model.
The squinty-eyed 2026 Ioniq 6 will also get a new performance N model.
Hyundais Ioniq 6 electric sedan already had a polarizin… [+1503 chars]",https://www.theverge.com/news/642799/hyundai-ioniq-6-2026-facelift-redesign
