source.name,author,title,description,content,url
The Verge,Jay Peters,Vampire Survivors will let you share saves across platforms — but not on PlayStation,"Vampire Survivors is finally launching cross-saves today, but they won’t be available on PlayStation to start and have a “very slim” chance of coming to the platform because of a “legal issue.”  “Last month, we told everyone that cross-save would be available…","The games developer says it ran into a legal issue.
The games developer says it ran into a legal issue.
Vampire Survivors is finally launching cross-saves today, but they wont be available on PlayS… [+1444 chars]",https://www.theverge.com/news/646760/vampire-survivors-cross-saves-playstation-emerald-diorama
The Verge,Allison Johnson,T-Mobile is shuffling its high-end plans,"T-Mobile is replacing its Go5G plans with a couple of new options, complete with a five-year guarantee that it won’t raise your rate. But as always, there’s a bit of a catch. The new Experience More and Experience Beyond plans match the outgoing plans almost …","T-Mobile is shaking things up again.


T-Mobile is replacing its Go5G plans with a couple of new options, complete with a five-year guarantee that it won’t raise your rate. But as always, there’s a … [+1506 chars]",https://www.theverge.com/news/652616/t-mobile-experience-more-beyond-unlimited-plans
The Verge,Jess Weatherbed,Android phones will soon reboot if they’re locked for a few days,"Android is launching a new security feature that will force devices to reboot themselves if you haven’t unlocked them for a while, making it harder for other people to access the data inside. The feature included in the latest Google Play services update says…","Devices will require users to enter their PIN after three days of inactivity.
Devices will require users to enter their PIN after three days of inactivity.
Android is launching a new security featu… [+1389 chars]",https://www.theverge.com/news/648757/google-android-update-automatic-reboot-phone-locked
The Verge,Andru Marino,Why hundreds flock to play with decades-old computers,"Over a weekend in April each year, the InfoAge Science and History Museums in Wall Township, New Jersey host the Vintage Computer Festival East, which welcomes hundreds of attendees to a former army base to check out a bunch of vintage hardware â not only o…","The Verge video crew took a weekend trip to get some hands-on experience with as many vintage computers as possible.
The Verge video crew took a weekend trip to get some hands-on experience with as … [+1619 chars]",https://www.theverge.com/video/646507/vintage-computer-festival-east-2025
The Verge,Jay Peters,Nintendo Switch 2 preorders are off to a messy start,"Nintendo’s delayed Switch 2 preorders finally kicked off in the US at 12AM ET, but there have already been a lot of problems. While some people reported success buying through Target’s app, a few Verge staffers have run into issues. Many of us were able to ge…","Preorders finally started, but there have been issues.
Preorders finally started, but there have been issues.
Nintendos delayed Switch 2 preorders finally kicked off in the US at 12AM ET, but there… [+1568 chars]",https://www.theverge.com/news/654571/nintendo-switch-2-preorders-issues-problems
The Verge,David Pierce,Star Wars is so back,"Hi, friends! Welcome to Installer No. 80, your guide to the best and Verge-iest stuff in the world. (If you're new here, welcome, hope you had better luck than I did preordering a Switch 2, and also you can read all the old editions at the Installer homepage.…","Plus, in this weeks Installer: a cool new flip phone, a couple of great new games, Instagram Edits, and much more.
Plus, in this weeks Installer: a cool new flip phone, a couple of great new games, … [+10126 chars]",https://www.theverge.com/installer-newsletter/656510/star-wars-andor-razr-ultra-instagram-edits-installer
The Verge,Mia Sato,Donald Trump announces tariffs that could raise the price of almost everything you buy,"At an event in the Rose Garden on Wednesday, Donald Trump unveiled a new set of planned tariffs that are being described as “short-sighted,” and having “no basis in logic,” and being compared to Great Depression-era policies. Holding a giant poster board blow…","The plan would add staggering taxes to products coming into the US.
The plan would add staggering taxes to products coming into the US.
At an event in the Rose Garden on Wednesday, Donald Trump unv… [+2414 chars]",https://www.theverge.com/news/642240/trump-tariffs-imports-apple-manufacturing
The Verge,Umar Shakir,Lexus’ redesigned ES sedan can be electric or hybrid,Lexus’s mid-sized ES luxury sedan is getting a redesign for its eighth generation that includes some edgier styling and a significant platform change that accommodates both an all-electric drivetrain and a regular hybrid one. Revealed at the Shanghai Auto Sho…,"The automaker plans a comprehensive reimagining of its brand in October.
The automaker plans a comprehensive reimagining of its brand in October.
Lexuss mid-sized ES luxury sedan is getting a redes… [+1803 chars]",https://www.theverge.com/news/654750/lexus-2026-es-350h-350e-550e-shanghai-ev
The Verge,Wes Davis,Google is paying Samsung an ‘enormous sum’ to preinstall Gemini,"Testimony this week from Google’s antitrust trial shows that Google gives Samsung an “enormous sum of money” each month to preinstall the Gemini AI app on Samsung devices, reports Bloomberg. Now that Judge Amit Mehta has ruled Google’s search engine is an ill…","Geminis place as a preinstalled, default AI assistant on the Galaxy S25 came with a check attached.
Geminis place as a preinstalled, default AI assistant on the Galaxy S25 came with a check attached… [+2139 chars]",https://www.theverge.com/news/652746/google-samsung-gemini-default-placement-antitrust-trial
The Verge,Chris Welch,Google is killing software support for early Nest Thermostats,"Google has just announced that it’s ending software updates for the first-generation Nest Learning Thermostat, released in 2011, and the second-gen model that came a year later. This decision also affects the European Nest Learning Thermostat from 2014. “You …","Google has just announced that it’s ending software updates for the first-generation Nest Learning Thermostat, released in 2011, and the second-gen model that came a year later. This decision also af… [+2044 chars]",https://www.theverge.com/news/656332/google-ending-support-nest-thermostats
The Verge,Wes Davis,The White House’s group chat screwup is even more ridiculous than we thought,"Last month, Atlantic editor-in-chief Jeffrey Goldberg was added to a Signal group chat about a military strike in Yemen planned for later that day. Now, sources inside the White House have apparently told The Guardian that an internal investigation revealed t…","National security advisor Mike Waltz added a journalist to a Signal chat after approving a Siri-suggested contact update, reports The Guardian.
National security advisor Mike Waltz added a journalis… [+2452 chars]",https://www.theverge.com/news/644446/white-house-signal-group-chat-blamed-ios-siri-suggestion
The Verge,David Pierce,How tariffs will change your gadgets,"First things first, some exciting news: The Vergecast has been nominated for a Webby Award! This one means a lot to us, especially because itâs an award you get to vote on. Weâd be so grateful if youâd go vote for us once, or 40 times, or however many t…","On The Vergecast: the Switch 2, tariff chaos, Microsofts best gadgets, and the TikTok ban.
On The Vergecast: the Switch 2, tariff chaos, Microsofts best gadgets, and the TikTok ban.
First things fi… [+2389 chars]",https://www.theverge.com/the-vergecast/643252/tariff-gadget-tech-prices-switch-2-vergecast
The Verge,Jennifer Pattison Tuohy,iRobot’s latest Roomba robot vacuum is great news for pet owners,"iRobot just launched its ninth new robot vacuum of the year. That’s a record number for the company, which is struggling to dig itself out of the giant financial hole it was left in after Amazon’s bid to buy it fell through. The new Roomba Max 705 has the sam…","Roomba’s latest robot vacuum can avoid pet waste and has dual rubber roller brushes for digging pet hair out of carpets.


iRobot just launched its ninth new robot vacuum of the year. That’s a recor… [+2316 chars]",https://www.theverge.com/news/654732/irobot-roomba-max-705-robot-vacuum-launches
The Verge,Verge Staff,The 50 best things Microsoft has ever made,"This week, on April 4th, Microsoft turns 50 years old. The company has gone through sweeping changes over that time âÂ from two guys in New Mexico to more than a quarter-million employees worldwide, from making text-based operating systems to holographic vi…","From beloved operating systems and hit games to never-realized concepts that captured our imagination.
If you buy something from a Verge link, Vox Media may earn a commission. See our ethics stateme… [+29246 chars]",https://www.theverge.com/microsoft/636951/microsoft-50-best-products-anniversary
The Verge,Jennifer Pattison Tuohy,Samsung is finally releasing Ballie,"Samsung’s home robot Ballie is finally poised to roll into our homes… and maybe our hearts? Following teasing a release sometime this year at CES 2025, the company has now announced that the cute rolling bot will arrive in the US this summer, with pre-registr…","Samsung’s Ballie home robot will launch this summer, according to Samsung.


Samsung’s home robot Ballie is finally poised to roll into our homes… and maybe our hearts? Following teasing a release s… [+2572 chars]",https://www.theverge.com/news/645853/samsung-is-finally-releasing-ballie
The Verge,Sheena Vasani,iRobot’s Roomba Combo 10 Max is nearly 50 percent off for Verge readers,"Wouldn’t it be nice to tidy up your home without breaking a sweat? The Roomba Combo 10 Max robovac / mop hybrid can make that dream a reality, as it delivers an almost fully hands-free cleaning experience. And now through tomorrow, April 19th, it’s on sale at…","We also found steep discounts on the last-gen Echo Show 5, Lego sets, and SteelSeries Arctis Pro Wireless headset.
We also found steep discounts on the last-gen Echo Show 5, Lego sets, and SteelSeri… [+3283 chars]",https://www.theverge.com/tech/651608/roomba-combo-10-max-steelseries-arctis-pro-wireless-headset-deal-sale
The Verge,David Pierce,Everybody’s got a favorite new game,"Hi, friends! Welcome to Installer No. 79, your guide to the best and Verge-iest stuff in the world. (If youâre new here, welcome, RIP your free time, and also you can read all the old editions at the Installer homepage.)  This week, Iâve been reading abou…","Plus, in this weeks Installer: A delightful instant camera, a great game comes to PS5, YouTuber gadgets, and much more.
Plus, in this weeks Installer: A delightful instant camera, a great game comes… [+10923 chars]",https://www.theverge.com/installer-newsletter/652291/blue-prince-great-circle-baldurs-gate-games-installer
The Verge,Victoria Song,Trump’s tariffs mean you’ll pay more for all gadgets,"If you were wondering how President Trumpâs tariffs may impact gadgets like smartphones, laptops, and smartwatches, thereâs some bad, and perhaps slightly less-bad news. Unless something changes, Trumpâs sweeping tariffs will lead to increased prices fo…","They wont bring back manufacturing either.
They wont bring back manufacturing either.
If you were wondering how President Trumps tariffs may impact gadgets like smartphones, laptops, and smartwatch… [+4849 chars]",https://www.theverge.com/tech/643041/trump-tariff-consumer-electronics-gadgets-smartphones-laptops-wearables
The Verge,David Nield,How to scan a QR code with your phone,"The humble QR (or Quick Response) code has become ubiquitous. Invented back in the 1990s to scan car parts, the barcodes got a popularity boost during the pandemic when touchless tech became prioritized, and they’re now a regular part of daily life. You’ll fi…","You dont need an app for this your phone can do it already.
You dont need an app for this your phone can do it already.
The humble QR (or Quick Response) code has become ubiquitous. Invented back i… [+3600 chars]",https://www.theverge.com/how-to/651781/qr-code-android-ios-how-to
The Verge,Alex Heath,"Zuckerberg tells court he made WhatsApp, Instagram better","Towards the end of Mark Zuckerbergâs testimony in a Washington, DC courthouse, a smile flashed across his face.  Metaâs lead attorney, Mark Hansen, had asked the CEO if he was âhappyâ about paying $19 billion for WhatsApp in 2014. Zuckerberg flashed a…","During the FTC v. Meta trial, CEO Mark Zuckerberg challenged the governments argument that he bought both apps to snuff them out.
Towards the end of Mark Zuckerbergs testimony in a Washington, DC co… [+4556 chars]",https://www.theverge.com/policy/650360/mark-zuckerberg-defends-instagram-whatsapp-ftc-meta-antitrust-trial
The Verge,Chris Welch,The best Sonos speakers to buy in 2025,"After the year of self-induced tumult that Sonos has been through, I can understand why some people are reluctant to spend money on the company’s products. But interim CEO Tom Conrad has shown that he’s determined to get back on track and revitalize Sonos as …","Its been a very turbulent year for Sonos, but the companys products are still excellent and the app situation is getting better.
Its been a very turbulent year for Sonos, but the companys products a… [+12149 chars]",https://www.theverge.com/tech/652171/best-sonos-speakers
The Verge,"Tina Nguyen, Kylie Robison",The AI industry doesn’t know if Trump just killed its GPU supply,"AI companies canât figure out if the Trump tariffs are about to decimate them â and the fact that no one has a clear answer is sending them, and the tech industry overall, into a confusion spiral.  The markets are in disarray. Nvidia is down 7.59%, TSMC i…","Tariff uncertainty has already lost the tech industry over $1 trillion in market cap.
Tariff uncertainty has already lost the tech industry over $1 trillion in market cap.
AI companies cant figure … [+6765 chars]",https://www.theverge.com/tech/643753/gpu-tariffs-nvidia-tsmc-chips-openai
The Verge,Alex Heath,Trump’s tariffs killed his TikTok deal,"Earlier this week, when it seemed as though TikTokâs fate in the US would actually be decided by April 5th, everyone â from Amazon to the founder of OnlyFans â was coming out of the woodwork to buy it. As it turns out, none of them had a chance. And now…","TikTok was finally about to be saved from a US ban before Trump started a trade war.
TikTok was finally about to be saved from a US ban before Trump started a trade war.
Earlier this week, when it … [+6146 chars]",https://www.theverge.com/command-line-newsletter/644038/trumps-tariffs-tiktok-deal-china-bytedance
The Verge,Wes Davis,Wi-Fi is one of the great backward compatibility success stories,"My home network is a small miracle of backward compatibility, slinging data across 60-plus devices that span five generations of Wi-Fi. Everything on it, from my iPhone 15 Pro all the way down to my Nintendo Wii, manages to connect to the internet, most of it…","Heres why your Nintendo Wii still connects to your router.
Heres why your Nintendo Wii still connects to your router.
My home network is a small miracle of backward compatibility, slinging data acr… [+6214 chars]",https://www.theverge.com/tech/640678/wi-fi-spec-backward-compatibility
The Verge,Emma Roth,"AV1 is supposed to make streaming better, so why isn’t everyone using it?","When you jump into a video on YouTube or Netflix, a lot happens very quickly behind the scenes. Video data is rapidly downloaded to your device, which then has to unpack and normalize that information into a smooth, hiccup-free stream. The process of encoding…","Techs biggest players are all in on AV1, but competing codecs and technical limitations might be holding it back.
Techs biggest players are all in on AV1, but competing codecs and technical limitati… [+7174 chars]",https://www.theverge.com/tech/635020/av1-streaming-netflix-youtube-google-adoption
The Verge,Nilay Patel,Former DOJ antitrust chief says a Google break up will benefit the internet,"Today, we’re talking about the very real possibility that the United States government might break up Google. To figure that all out, I invited Jonathan Kanter, the former assistant attorney general for antitrust under the Biden administration, to join me on …","Former DOJ antitrust chief says a Google break up will benefit the internet
Jonathan Kanters team won two antitrust trials against Google for the DOJ. But the big question is what happens next. 
Fo… [+5820 chars]",https://www.theverge.com/decoder-podcast-with-nilay-patel/654243/jonathan-kanter-antitrust-google-ad-tech-monopoly-doj
The Verge,Allison Johnson,Google Pixel 9A review: a midrange phone done right,"The A-series Pixels have been very good over the past few years. And in the Pixel 9A, Google has taken a good midrange phone and made it great. Itâs $499, which feels just right for what you get in the 9A. Spend a bit more for the Pixel 9, and youâll get …","The A-series Pixels have been very good over the past few years. And in the Pixel 9A, Google has taken a good midrange phone and made it great.
Its $499, which feels just right for what you get in t… [+7508 chars]",https://www.theverge.com/phone-review/646135/google-pixel-9a-review-a-midrange-phone-done-right
The Verge,Kylie Robison,All of the updates about OpenAI,"What was once a humble research lab has transformed into one of the biggest consumer technology companies of all time. OpenAI, founded in 2015 to develop artificial general intelligence (AGI) — AI systems with human-level intelligence — has transformed dramat…","What was once a humble research lab has transformed into one of the biggest consumer technology companies of all time.
OpenAI, founded in 2015 to develop artificial general intelligence (AGI) AI sys… [+18212 chars]",https://www.theverge.com/news/640086/openai-chat-gpt-news-updates
The Verge,Kevin Nguyen,The 7 writing apps I used to start and finish my book,"Thereâs a famous two-decade-old Paris Review interview with Haruki Murakami in which he, one of the worldâs most celebrated novelists, details his daily routine. He wakes up at 4AM, works for five hours, goes for a run, reads, goes to bed, and then repeat…","The 7 writing apps I used to start and finish my book
Can you ever use too much software? Yes, but hear me out first.
The 7 writing apps I used to start and finish my book
Can you ever use too muc… [+12312 chars]",https://www.theverge.com/apps/642131/7-writing-apps-book-scrivener-bear-iawriter
The Verge,Tom Warren,How Microsoft made it through 50 years,"In 2005, Microsoftâs leaders were starting to get worried. Windows and Office were doing well, but the companyâs lead software architect, Ray Ozzie, warned them that an emerging trend threatened Microsoft’s very existence. “A new business model has emerge…","How Microsoft made it through 50 years
The model built by Bill Gates and Paul Allen remains decades later. Whats changed is how Microsoft responds to a flop.
How Microsoft made it through 50 years… [+11195 chars]",https://www.theverge.com/microsoft/643246/microsoft-50-business-model-cloud-ai
The Verge,David Pierce,YouTube is everything and everything is YouTube,"Looking back, the original idea behind YouTube seems almost quaint. The mythic founding story goes like this: in January of 2005, two PayPal employees, Chad Hurley and Steve Chen, were at a party. People were taking photos and videos on their digital cameras.…","20 years in, YouTube is a dominant entertainment force. Now its coming for just about every way you spend your time.
Looking back, the original idea behind YouTube seems almost quaint. The mythic fo… [+15855 chars]",https://www.theverge.com/youtube/654240/youtube-future-creators-ai-music-content
The Verge,Nilay Patel,Fired FTC commissioners on fighting for their jobs back,"Today, we have something special for you: A few days ago, I hosted a panel with FTC commissioners Rebecca Slaughter and Alvaro Bedoya at the IAPP Global Privacy Summit in Washington, DC. We recorded the discussion, and we’re bringing it to you today. That’s a…","Fired FTC commissioners on fighting for their jobs back
Alvaro Bedoya and Rebecca Slaughter want to take their fight to the Supreme Court, and they think they can win.
Fired FTC commissioners on fi… [+45090 chars]",https://www.theverge.com/decoder-podcast-with-nilay-patel/657115/ftc-bedoya-slaughter-trump-fired-supreme-court-interview
The Verge,Nilay Patel,Verizon’s consumer chief: Net neutrality ‘went literally nowhere’,"Today, I’m talking with Verizon consumer CEO Sowmyanarayan Sampath, who goes by “Sampath.” As CEO of Verizon’s consumer division, Sampath oversees the biggest part of the business: Verizon Wireless, which has more than 115 million wireless connections, and Fi…","Verizons consumer chief: Net neutrality went literally nowhere
Sowmyanarayan Sampath on the 5G race with China and the challenges of standing up to the Trump administration.
Verizons consumer chief… [+67605 chars]",https://www.theverge.com/decoder-podcast-with-nilay-patel/652470/verizon-consumer-sowmyanarayan-sampath-net-neutrality-5g-china
Gizmodo.com,Kyle Barr,"The Next iPhone Could Be Pricier, Tariffs or Not","Apple may eat some cost of Trump's tariffs, but the iPhone maker has every reason to raise prices in 2025.","If youve been waiting on the iPhone 17 for your upgrade, you may want to consider todays iPhone 16 first, especially if your wallet is feeling light lately. Tech is going to get more expensive becaus… [+3061 chars]",https://gizmodo.com/the-next-iphone-could-be-pricier-tariffs-or-not-2000585907
